timestamp,cursor_avg_velocity,cursor_max_velocity,cursor_std_velocity,cursor_avg_acceleration,cursor_max_acceleration,cursor_std_acceleration,cursor_avg_direction_change,cursor_movement_smoothness,cursor_total_distance,cursor_time_span,cursor_idle_gap_avg,cursor_idle_gap_max,keyboard_avg_hold_duration,keyboard_std_hold_duration,keyboard_avg_inter_key_delay,keyboard_std_inter_key_delay,keyboard_typing_speed,keyboard_pause_frequency,keyboard_key_hold_variance,keyboard_min_inter_key_delay,keyboard_max_inter_key_delay,window_size,label
1700000075.0,280.31993647656594,386.0329081160386,38.98945773849278,63.71160477573893,95.50184100065223,8.614180809478691,0.28296379121679105,0.8453862384870591,1078.4513931563445,5.0,0.1718182929075699,0.44698338700839596,0.12080780725554621,0.015717014825002092,0.12953626190432452,0.02831339824268427,4.708115536880849,0.2089226150486507,0.00024202958456019414,0.07811909276792547,0.20983830253532645,5.0,1
1700000080.0,264.55091078829514,421.8664010111903,47.49241270621245,55.514240152763705,92.30698000724703,11.799199750866501,0.3451446218228517,0.8422281822728339,1179.6070189541492,5.0,0.1,0.325711382433102,0.11833922154548904,0.014670577707583083,0.14882156305456823,0.04078611916109713,4.646861483497682,0.2156841146677392,0.00020490041560966224,0.07562826765475128,0.20774314035652913,5.0,1
1700000085.0,310.9986566408346,440.47531505907034,43.97250665795811,46.37804177656555,81.47878098281991,10.614599041753218,0.22479594167140438,0.8340802769096055,1428.3285991571781,5.0,0.17837115400446563,0.4058862420775595,0.11459180079228437,0.019885662225545615,0.1675442375012904,0.033845057167602055,5.506289375582481,0.14317176554589023,0.0002068549541224526,0.11361105910734669,0.2962306357260759,5.0,1
1700000090.0,268.2191573567576,364.39308741270463,38.821438777397766,49.27757032592025,85.05897911431092,11.62572423767792,0.21186470242579383,0.8614556488383448,1081.0180031391433,5.0,0.17307196409373965,0.37489135348304686,0.10929834288541353,0.015791107822876113,0.1913104805846868,0.026572926061303216,4.936304579540837,0.19792200209549574,0.00016986973641001533,0.13938998941978648,0.2739729066163784,5.0,1
1700000095.0,250.5693704532648,383.7004426259414,45.079604598680135,60.4367819914774,89.25270372063368,11.259257683847224,0.2777780920441353,0.8350714965076689,1174.1526626342993,5.0,0.20088619094440255,0.4180389097583492,0.09339039066484009,0.02053172727102204,0.15868499477854026,0.03343549668813695,5.22127635860575,0.20103518226932693,0.00032747883715934697,0.11177615942056526,0.2641896867406866,5.0,1
1700000100.0,351.2977069122544,451.804073507708,42.582465296088245,49.15706694626291,84.35314834033446,8.342009978155856,0.2953626179575723,0.8681137047733951,1575.4381633516252,5.0,0.23546868284836034,0.4708587712929633,0.11429618219132585,0.018811692083405197,0.14889600946613604,0.038396132619516014,5.0835777973922855,0.17107309489920022,0.00017780683823043574,0.09756060041831321,0.23549374894494884,5.0,1
1700000105.0,292.09782948297124,427.83952155782026,47.81186994319734,56.7316687166558,95.71565504661939,8.879637919606061,0.2786922100762363,0.8584928567165259,1254.9042751598397,5.0,0.21379695088643272,0.34828853125360143,0.1120768768716311,0.011937023540011072,0.19762314138881182,0.03554780209747661,5.266964289528092,0.22127120439934858,0.00020535474011020463,0.14914783975261725,0.2715835326372114,5.0,1
1700000110.0,302.36348716407736,445.5353987442254,37.78768143673589,55.36457471923051,101.97372358159085,11.494587210246523,0.19730231599840498,0.8528315585940077,1378.2318764344625,5.0,0.17193333928335508,0.32452406817806945,0.11271578837195373,0.024190020805320244,0.13103972199167513,0.030357782219521044,5.1268876618710895,0.17549833238902418,0.00020407963672154013,0.07395863522478922,0.2518689765557709,5.0,1
1700000115.0,250.133813482529,353.7201671154948,40.03402712041339,49.78719721915346,92.46136382783511,11.22074053086693,0.2764351984194885,0.832773090138752,1242.5830452656667,5.0,0.1468042227377499,0.40396742743888564,0.09723251424179691,0.025183510692382085,0.11602388086759836,0.026118379333766557,4.650952721534001,0.18376729360414626,0.0002847462188472221,0.05645685769965252,0.24120698407365132,5.0,1
1700000120.0,280.9466046416186,420.214127226505,39.647351081207056,72.1515527146026,124.37701237469506,9.958196812071703,0.2278212199798059,0.84269686008295,1248.9387371375146,5.0,0.2572007940974958,0.48574406600389286,0.09918943459591738,0.015548845238062454,0.16880028900106664,0.03418933988168154,5.448693386806498,0.1748078452714839,0.00022525251608539862,0.12666018360614612,0.26727008098653227,5.0,1
1700000125.0,303.88229063984534,432.13790917857534,33.21891031120729,60.07135217854409,88.93257167543969,10.234654766617563,0.3067869019532016,0.8826617367747727,1355.9395389025474,5.0,0.18177655302043463,0.3925773862028007,0.12053152853332903,0.01644919376025606,0.14995891551294777,0.03236091231253049,4.92718519589354,0.180467371427444,0.0003023871036336867,0.11327124504852554,0.20813806967004955,5.0,1
1700000130.0,259.7152247902194,396.1564279901092,43.77672166238746,38.798859306739146,80.77742440050457,12.555329791576849,0.29466392984387396,0.8750275156287314,1112.9212342559824,5.0,0.18041787875738838,0.401339575410658,0.10960444846143345,0.01914346156289962,0.13957534365738575,0.03537115932016639,4.555196335469087,0.14711174739314395,0.00020632546878780657,0.1079373973884187,0.2386504546923361,5.0,1
1700000135.0,313.14943064209854,471.0852902951775,43.566331633079336,56.49163451815542,92.95837056406224,8.81685722232834,0.24240480854690583,0.8306733426560434,1311.3254247171606,5.0,0.1792762473866999,0.41665533265478344,0.11681500697372624,0.0193378271599481,0.17416712894598707,0.03381103081009182,4.95015969366193,0.13679847352217117,0.00025394970811119013,0.11908721567686163,0.292003209054038,5.0,1
1700000140.0,278.9776458528418,394.0698835327844,42.030680739854766,49.70570828185289,102.22413174759427,11.094194762340075,0.2594453233065323,0.8629799691628768,1285.4129245942067,5.0,0.18594254282303563,0.37895455880756757,0.11028318376130461,0.02063417709069132,0.16487601427542398,0.03629731629191601,5.625265926722008,0.22783515189674916,0.00019823264733701213,0.1259096803371627,0.24529778289994142,5.0,1
1700000145.0,289.7907187572353,394.71599547008555,40.59247719974912,61.81946667836979,90.35308039552858,9.595614695132213,0.23763145912444195,0.8825416137011537,1213.0578757251917,5.0,0.17566918764228173,0.3567539513721661,0.11029756139495746,0.0260408181550654,0.14871842738526544,0.02678858873063659,5.397577609739722,0.15459115955045016,0.00034725745638866944,0.12024733331479028,0.26238562578084856,5.0,1
1700000150.0,278.9402685719711,381.1499799794606,33.50777554769751,48.6598340925384,76.94205935509218,9.564637593545559,0.27749283610907316,0.8099178415663588,1232.3278580743383,5.0,0.16279013979359291,0.392582402548477,0.11938283805975998,0.017292211090023803,0.13439391202658213,0.037904364393805956,4.977971752957249,0.1502582295163108,0.00018062007904852436,0.0805081259812725,0.2440877150431222,5.0,1
1700000155.0,364.8297364578128,468.5135307585041,39.47612806340785,54.082108468264806,84.28696730471263,12.19755370397438,0.31820569282004957,0.876300805771398,1561.6849303092692,5.0,0.16359423176278823,0.33467559288203663,0.10483955271782626,0.014806811021846184,0.1774491465656029,0.031185597628154395,4.977759803488549,0.11539829659188855,0.0002554910355113514,0.10251915139127499,0.2990349765576247,5.0,1
1700000160.0,299.5275971341723,417.98556294589025,39.94371290083939,59.03989823184366,77.0487324373652,11.65083269797606,0.24057095814657828,0.8401212872316246,1353.7883464607485,5.0,0.17901740189352003,0.41943003967924364,0.11096120776940983,0.01248272308794189,0.17300402355917321,0.042451565235751595,4.9874277320739155,0.16083114756931494,0.0002716888440466049,0.12306473267457214,0.2853956309274563,5.0,1
1700000165.0,262.98011748654346,389.8031569828763,37.186336384670284,61.926041553360974,92.72000137991489,11.627019272001277,0.3001618606207138,0.8771179600577947,1179.0491418530835,5.0,0.16369725686598705,0.298568076654095,0.10537724711294957,0.015076279840232323,0.15801648272441235,0.02586487309146259,5.826861794246294,0.14030730619777504,0.00026068995487257493,0.09963157497989593,0.24855510390678123,5.0,1
1700000170.0,328.78907192361163,454.322887910212,41.03228573000395,45.39762874355379,74.32456745112421,12.610957614308658,0.25878969526510237,0.8371022253037245,1531.9548653029487,5.0,0.15861462651968505,0.4300724083859672,0.10565503772567685,0.01786749210850481,0.19693273992095334,0.0404157828189915,5.233677408281043,0.22926045480409107,0.0002307356170561146,0.14611444633547768,0.33086416995424317,5.0,1
1700000175.0,257.2704722510142,393.81413723173466,44.42430514088723,52.323990113272416,88.52714040508208,10.042007683265519,0.24828508670950628,0.8058535369800645,1099.1870379571822,5.0,0.1831929068307569,0.426822780951409,0.10690827876531361,0.02517823145407115,0.13859830467347695,0.031187464700775887,5.250514576516874,0.21029451268027902,0.0002335089650133287,0.08958720120538838,0.24542771321293755,5.0,1
1700000180.0,307.3102258251664,427.5702636627245,53.31711540726318,51.20043751071235,88.93448531692962,11.363905942589927,0.27571878560181773,0.8111737268635051,1331.4311618033428,5.0,0.17235068347737434,0.40515217019306815,0.11222133771633713,0.015929554803855314,0.12948949658150521,0.026091491978313307,5.460599208911145,0.15935548964466828,0.00024219057359895548,0.07029873175162753,0.23894340579130657,5.0,1
1700000185.0,231.41154566420784,380.4822272073542,43.04746687699103,49.77336613941031,99.78273285313739,9.379466486813088,0.23859030710322507,0.8614425483998415,961.5864948452077,5.0,0.22511978965748064,0.49425433885475634,0.10521251378336523,0.018895151806555592,0.1461618386023751,0.02709668499567407,5.183576205659279,0.24757307416032925,0.0002326498999185756,0.09906458404426162,0.23749647942091118,5.0,1
1700000190.0,253.51348828855492,368.2203516237958,43.545302344336584,69.12363392224877,111.72702462773717,10.648332704976884,0.25785402778611277,0.8677916750516445,1087.3007649233944,5.0,0.10047090574820963,0.4037446279713385,0.1225575612557352,0.01793430841570899,0.15908827967289005,0.02807791615083408,5.009335248962754,0.20945296460974783,0.00028819395583974547,0.10641435653217102,0.2602226346490598,5.0,1
1700000195.0,306.89014325541933,481.2935265872117,41.553324505403,58.23985368768764,88.62462444238841,9.73971389126463,0.23208488429644608,0.8328705012468677,1379.264080914064,5.0,0.21274520555767384,0.48346370880858036,0.10105392697780496,0.022753573093792334,0.16486678898645385,0.0325449956784115,5.031277552820257,0.17025505849474132,0.0003505261500795676,0.11164981092449372,0.25717073470591584,5.0,1
1700000200.0,325.84633029983934,458.35967725513945,30.48737270820575,44.91292836531964,72.72561099453277,10.193991929985437,0.3585890053166556,0.8791577737633212,1495.3893440224529,5.0,0.21738255577492888,0.3453388442083466,0.10813128355838642,0.028107729703494486,0.1551752788428734,0.033137012928213,5.074939559205077,0.1050178285537928,0.00021212541074960834,0.11185618337930389,0.26171635764440493,5.0,1
1700000205.0,305.99788984164894,408.8547387133233,41.840916747304696,62.34289557643821,101.27824894849026,11.190314050873827,0.2814105420788692,0.8101543981319312,1275.8455544823819,5.0,0.11779829302775552,0.2738194446909704,0.10560268941725826,0.015876524908318715,0.16704110793028593,0.026557799976368524,5.086972217221555,0.24872827717772222,0.00017150985102104611,0.10712068443492069,0.3112752775331328,5.0,1
1700000210.0,295.9523101164116,394.5344601551893,42.36138125964616,71.97724957610106,96.41538391993592,8.363558633533055,0.2520109796802966,0.8580176060405805,1366.5306347487553,5.0,0.16971937217758953,0.3584784432928056,0.12446977884353733,0.01604224222992711,0.13496921151619112,0.0298538724464341,5.354670340272943,0.1383128259970921,0.00023558589758243726,0.0867188090831452,0.217531188657564,5.0,1
1700000215.0,289.4613706543749,419.1108189592386,56.77945267491172,63.25972208440918,112.911392211244,14.184774551370921,0.2885591964293689,0.8236695140071263,1371.7312290594102,5.0,0.16885677402012625,0.39016132653066793,0.11196554776511575,0.022176643508276285,0.1888752920814652,0.042853622151671183,5.118181060032555,0.13063803759129325,0.0003689854668827159,0.14643274367639364,0.26660406412393034,5.0,1
1700000220.0,248.25173033714003,363.782474630623,40.84583421131327,42.845040272367896,87.28056123813819,7.987965237000596,0.27550687801236684,0.8404449167659352,1117.9665960101793,5.0,0.13777464915846535,0.3836576001819215,0.12031844539468635,0.020727565958505244,0.15835697643214863,0.04036525902060427,5.356424027025453,0.2106771129602892,0.00019981627160151345,0.1029918779964446,0.2977803829820208,5.0,1
1700000225.0,274.8054527061852,409.085462588027,43.80928405400167,51.12612741706999,82.37272220023235,7.571622774424536,0.2711612160186711,0.8614219601394925,1338.0824226339878,5.0,0.15666549937227373,0.34037830871460045,0.09514439626963028,0.025386829302944135,0.18234591663176256,0.03261794201804419,5.071749196961996,0.25319257219017816,0.0003219558402722034,0.14133059644967294,0.2881594430887252,5.0,1
1700000230.0,283.87764301640743,413.34239550787834,41.79172938176854,65.13528919349298,86.43021296076596,12.316221747000135,0.30456666800173704,0.8341875990414814,1194.1462657639238,5.0,0.14668272463602514,0.376021062859879,0.11267050265869259,0.020335712741303854,0.16685450692755407,0.0302280208690092,5.127522316610631,0.22152818455531553,0.00032388504070382203,0.11657269535386279,0.26347305215435574,5.0,1
1700000235.0,336.999277917662,455.54269966452455,34.987931774282806,49.33864427504975,95.16962326837304,11.583325387925871,0.3103003084018922,0.8484633336731052,1377.9348887695207,5.0,0.23256811330270866,0.4147989666850425,0.11889630795623438,0.01656283163685176,0.16913506438307568,0.030720187960309567,4.400629760413762,0.19691727360157077,0.00021232058791460028,0.11922625434951772,0.2999331581309972,5.0,1
1700000240.0,312.0266401348961,415.090765773528,48.85693688709012,58.550555425169826,92.63423666314888,11.24823963410431,0.2587799540955789,0.8901887842764332,1234.1651908421659,5.0,0.20807035179442382,0.3974944616448264,0.11082283989275424,0.020362619322769237,0.1713953456046441,0.0336811078363825,5.420714686145868,0.19784263024995857,0.00026844915395926377,0.1105363899463283,0.2692830348099068,5.0,1
1700000245.0,238.29359456230432,327.99665006858703,46.511598196120644,61.19707242743469,106.09960292322239,11.25669101852856,0.25696727037421285,0.8426932439143056,1137.61626022645,5.0,0.21814665284982476,0.36781359800741364,0.12065480375065352,0.02243481432233163,0.1689541712003463,0.023863244608809564,5.221270966564297,0.20560246676340924,0.0003214198311564269,0.11420718887154678,0.31547436547128505,5.0,1
1700000250.0,311.34293892881783,422.41263988747744,46.746191682258285,47.58455622737534,69.8291349570204,9.97550645430617,0.26899793211393425,0.8850707633619542,1420.8419629326377,5.0,0.20165016192129703,0.3754884996157518,0.10482711549899627,0.021281928724789456,0.17285445519735088,0.02845574077545993,5.449303538450878,0.20276785769360295,0.00022104361295062564,0.1231047247848023,0.29641297262413624,5.0,1
1700000255.0,286.52212018542895,423.65009607189836,36.543675271231564,54.5237971515056,84.72879696787541,8.205491257028337,0.18792315341057664,0.8261087943602714,1256.7157693761192,5.0,0.1461284468634831,0.2985442165826664,0.1240934744018558,0.02002909612442919,0.18658305060264863,0.019988495556734463,4.086310617632209,0.18843574271908126,0.0002298209819948819,0.12840538761064574,0.28682482243973456,5.0,1
1700000260.0,276.30772998929143,400.5896048718955,50.4167658656166,30.0,65.04194959774546,10.151609116387453,0.21939235751205793,0.8758941253374585,1235.0933858545447,5.0,0.16426439201160678,0.33547072936274014,0.13298898123619252,0.022266698758356615,0.1639304233940294,0.032395338735631676,5.8309311466732545,0.18312603311855627,0.00021091595430256782,0.10002834790385627,0.3170765876593395,5.0,1
1700000265.0,321.4086701094304,416.49389453519063,33.588893623246314,46.80489886932568,82.18074361944362,8.645676576975777,0.334674970697781,0.903247058619737,1323.7626640027686,5.0,0.19468123683683752,0.4673633266672295,0.10637161439560341,0.02267718236178269,0.17418007515177025,0.033883175638216446,5.051143630145689,0.17812220616301433,0.00018926216346535667,0.11860197208825163,0.2720657766917035,5.0,1
1700000270.0,336.0849832873583,459.5486018043819,45.52114256280162,52.97945478885472,84.37893101702076,11.950239466835502,0.34579870854005135,0.7858506649961813,1680.4249164367914,5.0,0.14333616573324165,0.3158662212916445,0.10554497478599228,0.023528635964150106,0.15820528611425547,0.027100881226203754,5.48786398585813,0.1573810623339997,0.00020753612274669966,0.10810175991582166,0.28304719355444163,5.0,1
1700000275.0,332.59480416906695,460.3011517636437,55.142733754859876,45.017734544281204,85.0005340030612,9.705885236995723,0.2700385584177449,0.8360931423358857,1474.161711772281,5.0,0.20138995290517164,0.5513899529051716,0.12453384477117702,0.020594839550358568,0.18880234430898946,0.039443920579740194,4.736032925506064,0.17157974769399678,0.00017880298666188716,0.15192070663249105,0.3047881959171193,5.0,1
1700000280.0,270.62738668720766,372.95023796318503,36.05678204921587,68.05929043145308,94.51832699639232,8.349005606414977,0.30306227852223067,0.8773121638154162,1198.1618082689904,5.0,0.17279023805525595,0.4174561330993004,0.12579572145730714,0.01733152767873258,0.1464721539588146,0.02264540602198595,5.314470866771899,0.12921129557413844,0.00024170417341296132,0.10712329058956832,0.28250697974679057,5.0,1
1700000285.0,289.1775668452075,412.25206896411805,38.60221362238337,43.55886897631494,77.4198330961446,9.357228316694012,0.2924500061817415,0.8539086384187102,1324.850150718034,5.0,0.16875537577351207,0.39799718195825573,0.10477139972846732,0.01858685474573329,0.1960188086582163,0.021213750718741077,4.73130455288922,0.1770498111961575,0.0002015013384470679,0.149071055701763,0.33724903259275335,5.0,1
1700000290.0,311.59422009912475,432.75839446804474,42.59790819052585,51.47964410642413,87.44200916011933,10.82586290855125,0.4,0.8711343762011392,1408.484492542019,5.0,0.20132879904610473,0.3784109100370441,0.10579813182904142,0.022826035866033427,0.15919684098711315,0.031346710911359835,4.8816808637564675,0.15034226678547247,0.00025168929558953737,0.11529196300870598,0.2698369239684285,5.0,1
1700000295.0,334.1440794492826,431.2846734926701,38.97914607530281,56.04592461828873,95.16143529075873,8.87255089439205,0.3247829964573831,0.8418804443985254,1488.936329875881,5.0,0.1933278993445812,0.4483433933150308,0.10718215391139493,0.014732257316051054,0.13138449795763904,0.03628258981567293,5.769910973853374,0.14689232048352685,0.00016220521768981865,0.0832542109874935,0.22631614055071536,5.0,1
1700000300.0,283.2289016754149,410.38464888238053,32.6960194136032,66.53018631252893,107.22310533724004,8.355559208867136,0.27488329634076936,0.862597693624187,1190.2358644172637,5.0,0.16917101502542758,0.3603891237135389,0.09655549488965723,0.019474693235491603,0.16256208829821578,0.04010356614874721,5.033261159732828,0.18539682453460435,0.00025654401161072284,0.1119955890492447,0.2817615311569981,5.0,1
1700000305.0,293.5019358167664,424.7176263441311,42.41137784883617,43.51310279056449,69.51596605586153,10.487374422983825,0.24177838237598298,0.8553296829382376,1326.0027364677135,5.0,0.21477989410092743,0.44088038483319547,0.10081348053515801,0.016426644750690556,0.1463789668505024,0.02724669442278636,5.176101505612903,0.22176006859033798,0.00028167644808044625,0.09108203930693508,0.24282465945546028,5.0,1
1700000310.0,261.27827590978904,402.9393007732946,35.62617771764337,64.30531001723968,87.0323966513547,10.489933142217446,0.21574214718969714,0.8950334618497942,1272.5574429178182,5.0,0.14756810017200306,0.4955723270854428,0.09995859233247932,0.018114979291739268,0.1768128709797745,0.036472085000587774,5.404523705741064,0.20754949818006938,0.00014031321787142724,0.12751785876036542,0.32708061593030696,5.0,1
1700000315.0,258.13276815717654,399.2088091978746,44.84155458381109,55.0818644881567,100.30327906334477,8.98611364925774,0.288138545434689,0.8676326252990364,1222.608430103612,5.0,0.19847806820832792,0.4136750732220954,0.10232202434895872,0.023113807450429194,0.14694752041395218,0.029768949182995757,5.273488660790411,0.13288498189130468,0.00025870282849237863,0.09208250397569015,0.25967822703560695,5.0,1
1700000320.0,328.43840378379696,420.88501642465513,36.483454594597184,47.14793079161639,84.80644288745313,9.057923388763355,0.2497459701886279,0.870128079862256,1575.9448947944907,5.0,0.1977930377390515,0.47525670405333525,0.10965315112613219,0.01876439627207961,0.15107633133570442,0.02896423620035508,5.152646616800252,0.15031115590288988,0.0003013834496236646,0.10043158718760321,0.2537699003094622,5.0,1
1700000325.0,347.4684009999788,448.7119002016764,51.299606430105236,58.69682779410616,87.70893550165374,10.464099874715272,0.22310985161609306,0.847643691016326,1484.45314098599,5.0,0.1707136068205803,0.3555547855642859,0.11234214732536521,0.018185746192624593,0.12220918538108938,0.03530195962492003,5.227736350863179,0.20822313563964648,0.00017951794906543973,0.09196385104462809,0.23590279149838755,5.0,1
1700000330.0,297.4796457446883,427.7803510888615,37.30048024598258,56.59247756458776,104.00169336876795,7.103831317005351,0.25413708463029894,0.8453718132778252,1235.3136184371888,5.0,0.18978399066726354,0.40803456614241546,0.12550500492814076,0.012560575436080322,0.15095387361501847,0.03391393727048052,5.941195454833396,0.1505253781938507,0.0003236286193418852,0.110347227553206,0.23401134782442454,5.0,1
1700000335.0,335.1236514262208,465.39937044446503,40.06763090276595,50.19826498272964,86.12366205707251,7.1850724512468895,0.23673807985542422,0.8470232543654114,1464.0055232840086,5.0,0.14246659270844092,0.4510066244902164,0.10001645959261209,0.02098501426410888,0.11152241346742087,0.020541647058094505,5.079833421038245,0.17326100550008924,0.0002609509504683023,0.06296328902463702,0.20209013269720782,5.0,1
1700000340.0,312.6572608766672,442.95821460278813,46.881103304218016,55.55841667992015,99.99279415243076,8.563111557495128,0.3474856654029026,0.8718335642713488,1380.0476474670295,5.0,0.20772081057620703,0.39637245768681867,0.11984322398476584,0.0205819367245643,0.12832194353028553,0.038859242098355375,5.170384666350238,0.19650156297073654,0.00020474940721207957,0.0904188909586966,0.262330221689174,5.0,1
1700000345.0,277.42080858882065,457.42080858882065,34.61481410139627,51.91749122510592,87.45763907638678,9.573105696576306,0.31526559027797807,0.8473704655753921,1296.5394317421208,5.0,0.17445293590671032,0.4850753638065568,0.10786011155774491,0.026653018893221837,0.17520829312288594,0.03828054812488471,5.467729038602664,0.15094966635409093,0.0002372115461171147,0.11920900582292389,0.272070407543458,5.0,1
